nuBoot = 0x800994B0; // type:func
__MusIntSetVolumeAndPan = 0x8009B0F0; // type:func
__MusIntFifoProcessCommand = 0x8009A6B0; // type:func
MusStartEffect2 = 0x80099CF0; // type:func
MusPtrBankSetSingle = 0x8009A2F0; // type:func
MusPtrBankSetCurrent = 0x8009A318; // type:func
MusPtrBankGetCurrent = 0x8009A33C; // type:func
MusFxBankNumberOfEffects = 0x8009A500; // type:func
MusFxBankSetCurrent = 0x8009A508; // type:func
MusFxBankSetSingle = 0x8009A514; // type:func
MusFxBankGetCurrent = 0x8009A520; // type:func
MusFxBankSetPtrBank = 0x8009A52C; // type:func
MusFxBankGetPtrBank = 0x8009A534; // type:func
MusSetMarkerCallback = 0x8009A624; // type:func
__MusIntGetNewNote = 0x8009AB18; // type:func
__MusIntSetPitch = 0x8009B254; // type:func
__MusIntProcessEnvelope = 0x8009B3D0; // type:func
__MusIntProcessSweep = 0x8009B5E0; // type:func
__MusIntProcessWobble = 0x8009B698; // type:func
__MusIntProcessVibrato = 0x8009B6F0; // type:func
// libnaudio n_audio_sc n_syn* setter family, UPSTREAM names (S129 header-enabler sprint).
n_alSynSetPan = 0x800A0A90; // type:func
n_alSynSetPitch = 0x800A0B20; // type:func
n_alSynStartVoice = 0x800A0C60; // type:func
n_alSynStopVoice = 0x800A0CF0; // type:func
// S130: n_synaddplayer.c + n_synsetvol.c mirrors.
n_alSynAddPlayer = 0x800A07B0; // type:func
n_alSynSetVol = 0x800A0BB0; // type:func
// S131: n_syndelete.c + n_synsetfxmix.c mirrors (split from the 0x7BDE0 2-file pack).
n_alSynDelete = 0x800A09E0; // type:func
n_alSynSetFXMix = 0x800A09F0; // type:func
// shared n_syn* callees/global, recovered from the n_alSynSetPan asm (still-asm siblings + n_sl.c global).
__n_allocParam = 0x800A1148; // type:func
n_alEnvmixerParam = 0x8009EFE8; // type:func
n_syn = 0x800C7DB4; // size:0x4
// S130: n_alSynSetVol callee, recovered from func_800A0BB0 jal (in still-asm n_synthesizer.c subseg).
_n_timeToSamples = 0x800A1274; // type:func
// S132: n_synallocvoice.c (single-file-pack, _allocatePVoice static internal) + n_sl.c (drop-def).
n_alSynAllocVoice = 0x800A0800; // type:func
_allocatePVoice = 0x800A0918; // type:func
n_alInit = 0x800A0730; // type:func
n_alClose = 0x800A0774; // type:func
// n_sl.c callee (head of still-asm n_synthesizer.c) + its drop-def global (adjacent to n_syn).
n_alSynNew = 0x800A0D70; // type:func
n_alGlobals = 0x800C7DB0; // size:0x4
// S133: n_save.c (n_alSavePull) + its calls-unplaced callee n_alMainBusPull (stays asm @0x7C720).
n_alSavePull = 0x800A12D0; // type:func
n_alMainBusPull = 0x800A1370; // type:func
// S134: n_resample.c (n_alResamplePull + n_alResampleParam) + its 2 calls-unplaced callees
// n_alAdpcmPull/n_alLoadParam (n_load.c fns, stay asm @0x7A840 until that file is mirrored).
n_alResamplePull = 0x8009FB60; // type:func
n_alResampleParam = 0x8009FD1C; // type:func
n_alAdpcmPull = 0x8009F440; // type:func
n_alLoadParam = 0x8009F888; // type:func
// S136: n_synthesizer.c single-file-pack mirror. 4 member fns (static _n_timeToSamplesNoRound
// @0x800A1224 stays file-local, no add). Plus its cross-file refs derived from the n_alSynNew asm:
// 2 calls-unplaced jal callees + 2 handler address-of refs (the n_reverb/n_auxbus pack leaders).
n_alAudioFrame = 0x800A0FE0; // type:func
_n_freeParam = 0x800A1174; // type:func
_n_collectPVoices = 0x800A118C; // type:func
_n_freePVoice = 0x800A11EC; // type:func
alN_PVoiceNew = 0x8009E93C; // type:func
n_alSynAllocFX = 0x800A1320; // type:func
n_alFxPull = 0x8009FD40; // type:func
n_alAuxBusPull = 0x8009E4B0; // type:func
// S138: n_reverb.c (n_alFxPull single-file-pack) curated names. n_-prefixed static helpers stay
// disjoint from the libultra reverb.c helpers (_loadOutputBuffer etc. @0x800A67xx).
n_alFxParamHdl = 0x800A0050; // type:func
_n_loadOutputBuffer = 0x800A0240; // type:func
_n_loadBuffer = 0x800A0450; // type:func
_n_saveBuffer = 0x800A0578; // type:func
_n_filterBuffer = 0x800A0690; // type:func
// S137: n_synallocfx.c (n_alSynAllocFX) + n_mainbus.c (n_alMainBusPull, named S133) split from
// [0x7C720,asm]. n_synallocfx's lone calls-unplaced callee n_alFxNew (jal 0x8009e550, confirmed at
// gate) is an n_auxbus/func_8009E4B0-pack member, stays asm until that pack is mirrored.
n_alFxNew = 0x8009E550; // type:func
// S139: decompose the func_8009E4B0 pack at the file boundary -> n_auxbus.c [0x798B0] +
// n_drvrNew.c [0x79950] mirrors. n_alEnvmixerPull (func_8009EA70) is n_auxbus's lone callee
// and the n_env.c leader; placed so the n_auxbus body resolves. n_env.c [0x79E70] stays asm (carry).
n_alEnvmixerPull = 0x8009EA70; // type:func
// S147 (master libnaudio publish): inverse-nm backport of the n_drvrNew / n_env reverb+fx
// param tables -- object-defined .data globals that were un-tabled. ROM-neutral (the objects
// define them); tabling them keeps the name files complete for coddog / cross-ref.
SMALLROOM_PARAMS_N = 0x800C7B10; // size:0x68
BIGROOM_PARAMS_N = 0x800C7B78; // size:0x88
ECHO_PARAMS_N = 0x800C7C00; // size:0x28
CHORUS_PARAMS_N = 0x800C7C28; // size:0x28
FLANGE_PARAMS_N = 0x800C7C50; // size:0x28
NULL_PARAMS_N = 0x800C7C78; // size:0x28
n_eqpower = 0x800C7CA0; // size:0x100
diskrom_handle = 0x800FEF78; // size:0x4
plr_player = 0x800E7030; // size:0xC
IdleThread = 0x800E4CD0; // size:0x1B0 allow_duplicated:True
MainThread = 0x800E4E80; // size:0x1B0 allow_duplicated:True
IdleStack = 0x800E5030; // size:0x2000 allow_duplicated:True
nuIdleFunc = 0x80132398; // size:0x4 allow_duplicated:True
glistp = 0x801B93DC; // size:0x4
set_rng_seed = 0x8006A174; // type:func
crc16_ccitt = 0x8006A1EC; // type:func
report_div_error = 0x8006A274; // type:func
heap_get_largest_free = 0x8004DE60; // type:func
heap_alloc = 0x8004DE7C; // type:func
heap_free = 0x8004E058; // type:func
heap3_add_region = 0x8004E184; // type:func
heap3_init = 0x8004E1E0; // type:func
heap3_get_total = 0x8004E27C; // type:func
heap3_get_largest_free = 0x8004E288; // type:func
heap3_alloc = 0x8004E2DC; // type:func
heap3_free = 0x8004E47C; // type:func
heap_add_region = 0x8004DD70; // type:func
heap_init = 0x8004DDE4; // type:func
heap_get_total = 0x8004DE44; // type:func
// heap slot array (heap_slots[4], 0x18 each); slot 3's total_free/largest_free
// are carved out as offset-0 aliases so the ROM's %hi/%lo re-materialization matches.
heap_slots = 0x800DC6E0; // size:0x58
heap3_total_free = 0x800DC738; // size:0x4
heap3_largest_free = 0x800DC73C; // size:0x4
heap_msg_alloc_fail = 0x800CCA90; // size:0x1C
heap_msg_free_null = 0x800CCAAC; // size:0x24
heap3_msg_free_null = 0x800CCAD0; // size:0x40
clear_text_grid = 0x8004D794; // type:func
emit_text_glyph_dl_preamble = 0x8004D190; // type:func
render_text_grid = 0x8004D7B8; // type:func
polychara_buf = 0x801F43F4; // size:0x4
polychara_state = 0x801F43F8; // size:0x4
polychara_seg_ptr = 0x801F4410; // size:0xC
polychara_assert_cond = 0x800D0620; // size:0x3
polychara_assert_file = 0x800D0624; // size:0x1E
polychara_alive_msg = 0x800D07F8; // size:0x34
set_direct_grid_vertex = 0x800414C0; // type:func
find_closest_palette_index = 0x8004018C; // type:func
mark_scenery_collision_cells = 0x80042738; // type:func
init_grid_vertex = 0x800413C0; // type:func
average_grid_vertices = 0x8004107C; // type:func
lerp_grid_vertices = 0x80041160; // type:func
project_delta_to_radius_150 = 0x8007E30C; // type:func
randomize_terrain_scatter_point = 0x8007E664; // type:func
reload_scene_assets = 0x80078BDC; // type:func
load_hud_glyph_assets = 0x80071370; // type:func
emit_hud_table_prim_dl = 0x80071B34; // type:func
set_sky_panel_cycle_mode_sel = 0x8008FF14; // type:func
lerp_s32 = 0x8008E164; // type:func
init_scenario_state = 0x8008D100; // type:func
emit_fullscreen_scissor_dl = 0x800958D8; // type:func
toggle_sky_panel_bank_index = 0x8008D0DC; // type:func
init_sky_panels = 0x80080220; // type:func
draw_letterbox_bars = 0x80088890; // type:func
pack_shade_ramp_rgba = 0x800824E4; // type:func
scroll_sky_panels_by_wind = 0x80081C90; // type:func
next_shuffled_index = 0x80045B14; // type:func
flag_set = 0x80029A30; // type:func
flag_clear = 0x80029A6C; // type:func
flag_toggle = 0x80029AA8; // type:func
flag_clear_all = 0x80029AE4; // type:func
